2020-05-17 00:13:08,273 [main] ERROR o.a.c.core.AprLifecycleListener - An incompatible version [1.2.2] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
2020-05-17 00:13:08,468 [main] ERROR o.a.c.core.AprLifecycleListener - An incompatible version [1.2.2] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
2020-05-17 00:13:08,698 [main] ERROR o.a.c.core.AprLifecycleListener - An incompatible version [1.2.2] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
2020-05-17 00:16:45,063 [main] ERROR o.a.c.core.AprLifecycleListener - An incompatible version [1.2.2] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
2020-05-17 00:16:45,176 [main] ERROR o.a.c.core.AprLifecycleListener - An incompatible version [1.2.2] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
2020-05-17 00:16:45,293 [main] ERROR o.a.c.core.AprLifecycleListener - An incompatible version [1.2.2] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
2020-05-17 00:19:22,465 [main] ERROR o.a.c.core.AprLifecycleListener - An incompatible version [1.2.2] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
2020-05-17 00:19:22,576 [main] ERROR o.a.c.core.AprLifecycleListener - An incompatible version [1.2.2] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
2020-05-17 00:19:22,690 [main] ERROR o.a.c.core.AprLifecycleListener - An incompatible version [1.2.2] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
2020-05-17 00:22:24,117 [http-nio-7000-exec-2] ERROR c.shine.faas.common.util.ActionUtil - 服务器错误
org.springframework.jdbc.BadSqlGrammarException: PreparedStatementCallback; bad SQL grammar [select g.student_id,s.name,g.grade,g.id,g.allocate_unit_id,au.unit_id,au.year,au.semester,u.unit_name,u.unit_description,u.unit_type from grades g LEFT JOIN allocate_units au on g.allocate_unit_id=au.id LEFT JOIN unit u on au.unit_id=u.id LEFT JOIN student s on g.student_id=s.id where g.recycled = false
	 AND ( s.name LIKE  ?  AND g.allocate_unit_id = ? )  ORDER BY create_time desc 
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:308)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:441)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:365)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:143)
	at org.postgresql.jdbc.PgPreparedStatement.executeQuery(PgPreparedStatement.java:106)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeQuery(ProxyPreparedStatement.java:52)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeQuery(HikariProxyPreparedStatement.java)
	at org.springframework.jdbc.core.JdbcTemplate$1.doInPreparedStatement(JdbcTemplate.java:677)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:616)
	at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:668)
	at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:693)
	at org.springframework.jdbc.core.namedparam.NamedParameterJdbcTemplate.queryForRowSet(NamedParameterJdbcTemplate.java:307)
	at org.springframework.jdbc.core.namedparam.NamedParameterJdbcTemplate.queryForRowSet(NamedParameterJdbcTemplate.java:315)
	at com.shine.faas.common.SQLConnection.queryWithParams(SQLConnection.java:72)
	at com.shine.faas.common.orm.query.OrmQueryAssitant.queryList(OrmQueryAssitant.java:241)
	at com.shine.faas.admin.orm.repository.RentBookRepository.queryRentBookEntityByBookId(RentBookRepository.java:26)
	at com.shine.faas.admin.service.impl.LibraryServiceImpl.lambda$deleteBook$1(LibraryServiceImpl.java:80)
	at java.util.ArrayList.forEach(ArrayList.java:1249)
	at com.shine.faas.admin.service.impl.LibraryServiceImpl.deleteBook(LibraryServiceImpl.java:76)
	... 57 common frames omitted
2020-05-17 01:05:41,997 [http-nio-7000-exec-4] ERROR c.shine.faas.common.util.ActionUtil - 服务器错误
org.springframework.jdbc.UncategorizedSQLException: PreparedStatementCallback; uncategorized SQLException for SQL [UPDATE book SET 
book_name= ?,author= ?,book_description= ?,total_amount= ?,rent_amount= ?,create_time= ?,create_user= ?,update_time= ?,update_user= ?,recycled= ? WHERE id = ?]; SQL state [25P02]; error code [0]; Batch entry 0 UPDATE book SET 
book_name= 'y',author= 'y',book_description= 'y',total_amount= 10,rent_amount= 0,create_time= '2020-05-17 01:04:48.237+10',create_user= NULL,update_time= '2020-05-17 01:05:40.912+10',update_user= NULL,recycled= 'TRUE' WHERE id = 'bfdd4dff-bef7-4261-8a2e-835ececf8228'::uuid was aborted: ERROR: current transaction is aborted, commands ignored until end of transaction block  Call getNextException to see other errors in the batch.; nested exception is java.sql.BatchUpdateException: Batch entry 0 UPDATE book SET 
book_name= 'y',author= 'y',book_description= 'y',total_amount= 10,rent_amount= 0,create_time= '2020-05-17 01:04:48.237+10',create_user= NULL,update_time= '2020-05-17 01:05:40.912+10',update_user= NULL,recycled= 'TRUE' WHERE id = 'bfdd4dff-bef7-4261-8a2e-835ececf8228'::uuid was aborted: ERROR: current transaction is aborted, commands ignored until end of transaction block  Call getNextException to see other errors in the batch.
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:89)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:81)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:81)
	at org.springframework.jdbc.core.JdbcTemplate.translateException(JdbcTemplate.java:1442)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:632)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:646)
	at org.springframework.jdbc.core.JdbcTemplate.batchUpdate(JdbcTemplate.java:935)
	at org.springframework.jdbc.core.namedparam.NamedParameterJdbcTemplate.batchUpdate(NamedParameterJdbcTemplate.java:365)
	at org.springframework.jdbc.core.namedparam.NamedParameterJdbcTemplate.batchUpdate(NamedParameterJdbcTemplate.java:353)
	at com.shine.faas.common.SQLConnection.batchWithParams(SQLConnection.java:68)
	at com.shine.faas.common.orm.CrudRepository.update(CrudRepository.java:148)
	at com.shine.faas.admin.service.impl.LibraryServiceImpl.deleteBook(LibraryServiceImpl.java:90)
	at com.shine.faas.admin.controller.LibraryController.lambda$deleteBook$53(LibraryController.java:80)
	at com.shine.faas.common.util.ActionUtil.doAction(ActionUtil.java:57)
	at com.shine.faas.admin.controller.LibraryController.deleteBook(LibraryController.java:79)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:189)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doDelete(FrameworkServlet.java:930)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:666)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.sql.BatchUpdateException: Batch entry 0 UPDATE book SET 
book_name= 'y',author= 'y',book_description= 'y',total_amount= 10,rent_amount= 0,create_time= '2020-05-17 01:04:48.237+10',create_user= NULL,update_time= '2020-05-17 01:05:40.912+10',update_user= NULL,recycled= 'TRUE' WHERE id = 'bfdd4dff-bef7-4261-8a2e-835ececf8228'::uuid was aborted: ERROR: current transaction is aborted, commands ignored until end of transaction block  Call getNextException to see other errors in the batch.
	at org.postgresql.jdbc.BatchResultHandler.handleError(BatchResultHandler.java:148)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2184)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:481)
	at org.postgresql.jdbc.PgStatement.executeBatch(PgStatement.java:840)
	at org.postgresql.jdbc.PgPreparedStatement.executeBatch(PgPreparedStatement.java:1538)
	at com.zaxxer.hikari.pool.ProxyStatement.executeBatch(ProxyStatement.java:128)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeBatch(HikariProxyPreparedStatement.java)
	at org.springframework.jdbc.core.JdbcTemplate.lambda$batchUpdate$2(JdbcTemplate.java:949)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:616)
	... 64 common frames omitted
Caused by: org.postgresql.util.PSQLException: ERROR: current transaction is aborted, commands ignored until end of transaction block
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2440)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2183)
	... 71 common frames omitted
Caused by: org.postgresql.util.PSQLException: ERROR: column "book_name" does not exist
  位置：77
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2440)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2183)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:308)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:441)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:365)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:143)
	at org.postgresql.jdbc.PgPreparedStatement.executeQuery(PgPreparedStatement.java:106)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeQuery(ProxyPreparedStatement.java:52)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeQuery(HikariProxyPreparedStatement.java)
	at org.springframework.jdbc.core.JdbcTemplate$1.doInPreparedStatement(JdbcTemplate.java:677)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:616)
	at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:668)
	at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:693)
	at org.springframework.jdbc.core.namedparam.NamedParameterJdbcTemplate.queryForRowSet(NamedParameterJdbcTemplate.java:307)
	at org.springframework.jdbc.core.namedparam.NamedParameterJdbcTemplate.queryForRowSet(NamedParameterJdbcTemplate.java:315)
	at com.shine.faas.common.SQLConnection.queryWithParams(SQLConnection.java:72)
	at com.shine.faas.common.orm.query.OrmQueryAssitant.queryList(OrmQueryAssitant.java:241)
	at com.shine.faas.admin.orm.repository.RentBookRepository.queryRentBookEntityByBookId(RentBookRepository.java:26)
	at com.shine.faas.admin.service.impl.LibraryServiceImpl.lambda$deleteBook$1(LibraryServiceImpl.java:80)
	at java.util.ArrayList.forEach(ArrayList.java:1249)
	at com.shine.faas.admin.service.impl.LibraryServiceImpl.deleteBook(LibraryServiceImpl.java:76)
	... 57 common frames omitted
2020-05-17 01:05:43,722 [http-nio-7000-exec-5] ERROR c.shine.faas.common.util.ActionUtil - 服务器错误
org.springframework.jdbc.UncategorizedSQLException: PreparedStatementCallback; uncategorized SQLException for SQL [UPDATE book SET 
book_name= ?,author= ?,book_description= ?,total_amount= ?,rent_amount= ?,create_time= ?,create_user= ?,update_time= ?,update_user= ?,recycled= ? WHERE id = ?]; SQL state [25P02]; error code [0]; Batch entry 0 UPDATE book SET 
book_name= 'y',author= 'y',book_description= 'y',total_amount= 10,rent_amount= 0,create_time= '2020-05-17 01:04:48.237+10',create_user= NULL,update_time= '2020-05-17 01:05:42.713+10',update_user= NULL,recycled= 'TRUE' WHERE id = 'bfdd4dff-bef7-4261-8a2e-835ececf8228'::uuid was aborted: ERROR: current transaction is aborted, commands ignored until end of transaction block  Call getNextException to see other errors in the batch.; nested exception is java.sql.BatchUpdateException: Batch entry 0 UPDATE book SET 
book_name= 'y',author= 'y',book_description= 'y',total_amount= 10,rent_amount= 0,create_time= '2020-05-17 01:04:48.237+10',create_user= NULL,update_time= '2020-05-17 01:05:42.713+10',update_user= NULL,recycled= 'TRUE' WHERE id = 'bfdd4dff-bef7-4261-8a2e-835ececf8228'::uuid was aborted: ERROR: current transaction is aborted, commands ignored until end of transaction block  Call getNextException to see other errors in the batch.
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:89)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:81)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:81)
	at org.springframework.jdbc.core.JdbcTemplate.translateException(JdbcTemplate.java:1442)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:632)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:646)
	at org.springframework.jdbc.core.JdbcTemplate.batchUpdate(JdbcTemplate.java:935)
	at org.springframework.jdbc.core.namedparam.NamedParameterJdbcTemplate.batchUpdate(NamedParameterJdbcTemplate.java:365)
	at org.springframework.jdbc.core.namedparam.NamedParameterJdbcTemplate.batchUpdate(NamedParameterJdbcTemplate.java:353)
	at com.shine.faas.common.SQLConnection.batchWithParams(SQLConnection.java:68)
	at com.shine.faas.common.orm.CrudRepository.update(CrudRepository.java:148)
	at com.shine.faas.admin.service.impl.LibraryServiceImpl.deleteBook(LibraryServiceImpl.java:90)
	at com.shine.faas.admin.controller.LibraryController.lambda$deleteBook$53(LibraryController.java:80)
	at com.shine.faas.common.util.ActionUtil.doAction(ActionUtil.java:57)
	at com.shine.faas.admin.controller.LibraryController.deleteBook(LibraryController.java:79)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:189)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doDelete(FrameworkServlet.java:930)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:666)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.sql.BatchUpdateException: Batch entry 0 UPDATE book SET 
book_name= 'y',author= 'y',book_description= 'y',total_amount= 10,rent_amount= 0,create_time= '2020-05-17 01:04:48.237+10',create_user= NULL,update_time= '2020-05-17 01:05:42.713+10',update_user= NULL,recycled= 'TRUE' WHERE id = 'bfdd4dff-bef7-4261-8a2e-835ececf8228'::uuid was aborted: ERROR: current transaction is aborted, commands ignored until end of transaction block  Call getNextException to see other errors in the batch.
	at org.postgresql.jdbc.BatchResultHandler.handleError(BatchResultHandler.java:148)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2184)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:481)
	at org.postgresql.jdbc.PgStatement.executeBatch(PgStatement.java:840)
	at org.postgresql.jdbc.PgPreparedStatement.executeBatch(PgPreparedStatement.java:1538)
	at com.zaxxer.hikari.pool.ProxyStatement.executeBatch(ProxyStatement.java:128)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeBatch(HikariProxyPreparedStatement.java)
	at org.springframework.jdbc.core.JdbcTemplate.lambda$batchUpdate$2(JdbcTemplate.java:949)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:616)
	... 64 common frames omitted
Caused by: org.postgresql.util.PSQLException: ERROR: current transaction is aborted, commands ignored until end of transaction block
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2440)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2183)
	... 71 common frames omitted
Caused by: org.postgresql.util.PSQLException: ERROR: column "book_name" does not exist
  位置：77
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2440)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2183)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:308)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:441)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:365)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:143)
	at org.postgresql.jdbc.PgPreparedStatement.executeQuery(PgPreparedStatement.java:106)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeQuery(ProxyPreparedStatement.java:52)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeQuery(HikariProxyPreparedStatement.java)
	at org.springframework.jdbc.core.JdbcTemplate$1.doInPreparedStatement(JdbcTemplate.java:677)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:616)
	at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:668)
	at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:693)
	at org.springframework.jdbc.core.namedparam.NamedParameterJdbcTemplate.queryForRowSet(NamedParameterJdbcTemplate.java:307)
	at org.springframework.jdbc.core.namedparam.NamedParameterJdbcTemplate.queryForRowSet(NamedParameterJdbcTemplate.java:315)
	at com.shine.faas.common.SQLConnection.queryWithParams(SQLConnection.java:72)
	at com.shine.faas.common.orm.query.OrmQueryAssitant.queryList(OrmQueryAssitant.java:241)
	at com.shine.faas.admin.orm.repository.RentBookRepository.queryRentBookEntityByBookId(RentBookRepository.java:26)
	at com.shine.faas.admin.service.impl.LibraryServiceImpl.lambda$deleteBook$1(LibraryServiceImpl.java:80)
	at java.util.ArrayList.forEach(ArrayList.java:1249)
	at com.shine.faas.admin.service.impl.LibraryServiceImpl.deleteBook(LibraryServiceImpl.java:76)
	... 57 common frames omitted
2020-05-17 01:05:45,503 [http-nio-7000-exec-6] ERROR c.shine.faas.common.util.ActionUtil - 服务器错误
org.springframework.jdbc.UncategorizedSQLException: PreparedStatementCallback; uncategorized SQLException for SQL [UPDATE book SET 
book_name= ?,author= ?,book_description= ?,total_amount= ?,rent_amount= ?,create_time= ?,create_user= ?,update_time= ?,update_user= ?,recycled= ? WHERE id = ?]; SQL state [25P02]; error code [0]; Batch entry 0 UPDATE book SET 
book_name= 'y',author= 'y',book_description= 'y',total_amount= 10,rent_amount= 0,create_time= '2020-05-17 01:04:48.237+10',create_user= NULL,update_time= '2020-05-17 01:05:44.465+10',update_user= NULL,recycled= 'TRUE' WHERE id = 'bfdd4dff-bef7-4261-8a2e-835ececf8228'::uuid was aborted: ERROR: current transaction is aborted, commands ignored until end of transaction block  Call getNextException to see other errors in the batch.; nested exception is java.sql.BatchUpdateException: Batch entry 0 UPDATE book SET 
book_name= 'y',author= 'y',book_description= 'y',total_amount= 10,rent_amount= 0,create_time= '2020-05-17 01:04:48.237+10',create_user= NULL,update_time= '2020-05-17 01:05:44.465+10',update_user= NULL,recycled= 'TRUE' WHERE id = 'bfdd4dff-bef7-4261-8a2e-835ececf8228'::uuid was aborted: ERROR: current transaction is aborted, commands ignored until end of transaction block  Call getNextException to see other errors in the batch.
